text,label
"Aap ka OTP 9857 hai, kisi ko mat batana.",1
"Aap ka OTP 2243 hai, kisi ko mat batana.",1
"Dear customer, aapka BISP ka wazifa approve ho gaya hai, apni details bhejein.",1
Aap ka bank account band ho ga. Apna PIN abhi update karein is link par.,1
Aap ka bank account band ho ga. Apna PIN abhi update karein is link par.,1
"Kal meeting 10 baje hai, time par aa jana.",0
"Kal meeting 10 baje hai, time par aa jana.",0
"Aap ka OTP 8533 hai, kisi ko mat batana.",1
Happy Birthday! Allah tumhe hamesha khush rakhe.,0
"Dear customer, aapka BISP ka wazifa approve ho gaya hai, apni details bhejein.",1
"Sorry, main kal nahi aa sakunga, tabiyat theek nahi hai.",0
"Bhai, market se aate hue doodh aur dahi lete aana.",0
"Aap ka OTP 3155 hai, kisi ko mat batana.",1
Happy Birthday! Allah tumhe hamesha khush rakhe.,0
Aapne email check ki? Main ne files bhej di hain.,0
"Sorry, main kal nahi aa sakunga, tabiyat theek nahi hai.",0
"Ghar baithe 50000 rupay kamayein, abhi apply karein is link par click kar ke.",1
"Mubarak ho! Aap ka number lucky draw mein select hua hai, 500000 jeetne ke liye abhi call karein.",1
"Urgent: Aapka ATM card block ho gaya hai, verify karne k liye PIN reply karein.",1
Kahan pohnchay? Main kab se wait kar raha hun.,0
Happy Birthday! Allah tumhe hamesha khush rakhe.,0
"Bhai, market se aate hue doodh aur dahi lete aana.",0
"Kal meeting 10 baje hai, time par aa jana.",0
"Main Pakistan Army se bol raha hun, aap ka beta accident mein hai, foran paisay bhejein.",1
"Aaj raat match dekhein ge, sab doston ko bula lo.",0
"Urgent: Aapka ATM card block ho gaya hai, verify karne k liye PIN reply karein.",1
Sirf 5000 invest karein aur 50000 kamayein guaranteed 24 ghante mein.,1
Sirf 5000 invest karein aur 50000 kamayein guaranteed 24 ghante mein.,1
Kya kal university open hai ya chutti hai?,0
"Aap ka OTP 9996 hai, kisi ko mat batana.",1
"Aapka WhatsApp number block hone wala hai, is number par call karein.",1
"Mubarak ho! Aap ka number lucky draw mein select hua hai, 500000 jeetne ke liye abhi call karein.",1
"Assalam o Alaikum, kia haal hai?",0
"Aaj raat match dekhein ge, sab doston ko bula lo.",0
Happy Birthday! Allah tumhe hamesha khush rakhe.,0
"Main Pakistan Army se bol raha hun, aap ka beta accident mein hai, foran paisay bhejein.",1
Kya kal university open hai ya chutti hai?,0
Kahan pohnchay? Main kab se wait kar raha hun.,0
Kya kal university open hai ya chutti hai?,0
"Assalam o Alaikum, kia haal hai?",0
Jumma Mubarak! Duaon mein yaad rakhna.,0
"Aap ka OTP 3724 hai, kisi ko mat batana.",1
"Jeeto Pakistan se aapne 10 tola sona jeeta hai, tax pay karne ke liye 10000 easy paisa karein.",1
Sirf 5000 invest karein aur 50000 kamayein guaranteed 24 ghante mein.,1
Happy Birthday! Allah tumhe hamesha khush rakhe.,0
"Aap ka OTP 8111 hai, kisi ko mat batana.",1
"Bhai, market se aate hue doodh aur dahi lete aana.",0
"Jeeto Pakistan se aapne 10 tola sona jeeta hai, tax pay karne ke liye 10000 easy paisa karein.",1
"Assalam o Alaikum, kia haal hai?",0
Happy Birthday! Allah tumhe hamesha khush rakhe.,0
"Aap ka OTP 5170 hai, kisi ko mat batana.",1
"Sorry, main kal nahi aa sakunga, tabiyat theek nahi hai.",0
"Sorry, main kal nahi aa sakunga, tabiyat theek nahi hai.",0
"Assalam o Alaikum, kia haal hai?",0
"Kal meeting 10 baje hai, time par aa jana.",0
"Aap ka OTP 2749 hai, kisi ko mat batana.",1
"Urgent: Aapka ATM card block ho gaya hai, verify karne k liye PIN reply karein.",1
Kya kal university open hai ya chutti hai?,0
Kya kal university open hai ya chutti hai?,0
"Dear customer, aapka BISP ka wazifa approve ho gaya hai, apni details bhejein.",1
"Aapka WhatsApp number block hone wala hai, is number par call karein.",1
"Main Pakistan Army se bol raha hun, aap ka beta accident mein hai, foran paisay bhejein.",1
"Aaj raat match dekhein ge, sab doston ko bula lo.",0
"Ghar baithe 50000 rupay kamayein, abhi apply karein is link par click kar ke.",1
"Urgent: Aapka ATM card block ho gaya hai, verify karne k liye PIN reply karein.",1
Kya kal university open hai ya chutti hai?,0
Aapne email check ki? Main ne files bhej di hain.,0
Kya kal university open hai ya chutti hai?,0
"Main Pakistan Army se bol raha hun, aap ka beta accident mein hai, foran paisay bhejein.",1
Kahan pohnchay? Main kab se wait kar raha hun.,0
"Mubarak ho! Aap ka number lucky draw mein select hua hai, 500000 jeetne ke liye abhi call karein.",1
"Aap ka OTP 6234 hai, kisi ko mat batana.",1
"Mubarak ho! Aap ka number lucky draw mein select hua hai, 500000 jeetne ke liye abhi call karein.",1
Happy Birthday! Allah tumhe hamesha khush rakhe.,0
Sirf 5000 invest karein aur 50000 kamayein guaranteed 24 ghante mein.,1
"Aaj raat match dekhein ge, sab doston ko bula lo.",0
"Dear customer, aapka BISP ka wazifa approve ho gaya hai, apni details bhejein.",1
"Assalam o Alaikum, kia haal hai?",0
"Bhai, market se aate hue doodh aur dahi lete aana.",0
"Main Pakistan Army se bol raha hun, aap ka beta accident mein hai, foran paisay bhejein.",1
"Kal meeting 10 baje hai, time par aa jana.",0
"Assalam o Alaikum, kia haal hai?",0
"Aap ka OTP 1341 hai, kisi ko mat batana.",1
"Aapka WhatsApp number block hone wala hai, is number par call karein.",1
"Aap ka OTP 7983 hai, kisi ko mat batana.",1
Kahan pohnchay? Main kab se wait kar raha hun.,0
"Mubarak ho! Aap ka number lucky draw mein select hua hai, 500000 jeetne ke liye abhi call karein.",1
"Sorry, main kal nahi aa sakunga, tabiyat theek nahi hai.",0
Kahan pohnchay? Main kab se wait kar raha hun.,0
Kahan pohnchay? Main kab se wait kar raha hun.,0
Kahan pohnchay? Main kab se wait kar raha hun.,0
Sirf 5000 invest karein aur 50000 kamayein guaranteed 24 ghante mein.,1
"Ghar baithe 50000 rupay kamayein, abhi apply karein is link par click kar ke.",1
Kahan pohnchay? Main kab se wait kar raha hun.,0
Kahan pohnchay? Main kab se wait kar raha hun.,0
Aap ka bank account band ho ga. Apna PIN abhi update karein is link par.,1
Kahan pohnchay? Main kab se wait kar raha hun.,0
Kahan pohnchay? Main kab se wait kar raha hun.,0
Sirf 5000 invest karein aur 50000 kamayein guaranteed 24 ghante mein.,1
"Assalam o Alaikum, kia haal hai?",0
Jumma Mubarak! Duaon mein yaad rakhna.,0
"Aaj raat match dekhein ge, sab doston ko bula lo.",0
"Mubarak ho! Aap ka number lucky draw mein select hua hai, 500000 jeetne ke liye abhi call karein.",1
Aapne email check ki? Main ne files bhej di hain.,0
"Aaj raat match dekhein ge, sab doston ko bula lo.",0
"Bhai, market se aate hue doodh aur dahi lete aana.",0
Kahan pohnchay? Main kab se wait kar raha hun.,0
"Main Pakistan Army se bol raha hun, aap ka beta accident mein hai, foran paisay bhejein.",1
"Aaj raat match dekhein ge, sab doston ko bula lo.",0
"Aaj raat match dekhein ge, sab doston ko bula lo.",0
"Assalam o Alaikum, kia haal hai?",0
"Mubarak ho! Aap ka number lucky draw mein select hua hai, 500000 jeetne ke liye abhi call karein.",1
Sirf 5000 invest karein aur 50000 kamayein guaranteed 24 ghante mein.,1
"Mubarak ho! Aap ka number lucky draw mein select hua hai, 500000 jeetne ke liye abhi call karein.",1
"Bhai, market se aate hue doodh aur dahi lete aana.",0
"Main Pakistan Army se bol raha hun, aap ka beta accident mein hai, foran paisay bhejein.",1
"Aaj raat match dekhein ge, sab doston ko bula lo.",0
Jumma Mubarak! Duaon mein yaad rakhna.,0
"Kal meeting 10 baje hai, time par aa jana.",0
"Urgent: Aapka ATM card block ho gaya hai, verify karne k liye PIN reply karein.",1
"Dear customer, aapka BISP ka wazifa approve ho gaya hai, apni details bhejein.",1
"Mubarak ho! Aap ka number lucky draw mein select hua hai, 500000 jeetne ke liye abhi call karein.",1
"Mubarak ho! Aap ka number lucky draw mein select hua hai, 500000 jeetne ke liye abhi call karein.",1
"Dear customer, aapka BISP ka wazifa approve ho gaya hai, apni details bhejein.",1
Kahan pohnchay? Main kab se wait kar raha hun.,0
"Aapka WhatsApp number block hone wala hai, is number par call karein.",1
"Aapka WhatsApp number block hone wala hai, is number par call karein.",1
"Urgent: Aapka ATM card block ho gaya hai, verify karne k liye PIN reply karein.",1
"Dear customer, aapka BISP ka wazifa approve ho gaya hai, apni details bhejein.",1
Happy Birthday! Allah tumhe hamesha khush rakhe.,0
"Aapka WhatsApp number block hone wala hai, is number par call karein.",1
"Assalam o Alaikum, kia haal hai?",0
Sirf 5000 invest karein aur 50000 kamayein guaranteed 24 ghante mein.,1
"Aapka WhatsApp number block hone wala hai, is number par call karein.",1
Kahan pohnchay? Main kab se wait kar raha hun.,0
"Mubarak ho! Aap ka number lucky draw mein select hua hai, 500000 jeetne ke liye abhi call karein.",1
Aap ka bank account band ho ga. Apna PIN abhi update karein is link par.,1
Happy Birthday! Allah tumhe hamesha khush rakhe.,0
"Aap ka OTP 8458 hai, kisi ko mat batana.",1
"Aaj raat match dekhein ge, sab doston ko bula lo.",0
"Sorry, main kal nahi aa sakunga, tabiyat theek nahi hai.",0
"Jeeto Pakistan se aapne 10 tola sona jeeta hai, tax pay karne ke liye 10000 easy paisa karein.",1
"Jeeto Pakistan se aapne 10 tola sona jeeta hai, tax pay karne ke liye 10000 easy paisa karein.",1
"Aapka WhatsApp number block hone wala hai, is number par call karein.",1
Aap ka bank account band ho ga. Apna PIN abhi update karein is link par.,1
Aap ka bank account band ho ga. Apna PIN abhi update karein is link par.,1
"Bhai, market se aate hue doodh aur dahi lete aana.",0
"Bhai, market se aate hue doodh aur dahi lete aana.",0
"Mubarak ho! Aap ka number lucky draw mein select hua hai, 500000 jeetne ke liye abhi call karein.",1
"Aap ka OTP 1785 hai, kisi ko mat batana.",1
"Dear customer, aapka BISP ka wazifa approve ho gaya hai, apni details bhejein.",1
"Mubarak ho! Aap ka number lucky draw mein select hua hai, 500000 jeetne ke liye abhi call karein.",1
"Kal meeting 10 baje hai, time par aa jana.",0
Aapne email check ki? Main ne files bhej di hain.,0
"Aap ka OTP 3907 hai, kisi ko mat batana.",1
Sirf 5000 invest karein aur 50000 kamayein guaranteed 24 ghante mein.,1
Aapne email check ki? Main ne files bhej di hain.,0
"Dear customer, aapka BISP ka wazifa approve ho gaya hai, apni details bhejein.",1
"Aapka WhatsApp number block hone wala hai, is number par call karein.",1
Aap ka bank account band ho ga. Apna PIN abhi update karein is link par.,1
"Aap ka OTP 1043 hai, kisi ko mat batana.",1
Aapne email check ki? Main ne files bhej di hain.,0
"Aapka WhatsApp number block hone wala hai, is number par call karein.",1
"Assalam o Alaikum, kia haal hai?",0
Jumma Mubarak! Duaon mein yaad rakhna.,0
"Main Pakistan Army se bol raha hun, aap ka beta accident mein hai, foran paisay bhejein.",1
Kya kal university open hai ya chutti hai?,0
"Urgent: Aapka ATM card block ho gaya hai, verify karne k liye PIN reply karein.",1
